,currency_name,currency_alphabetic_code,toEuroRate,fromEuroRate,name
130,Macedonian Denar,MKD,0.01635,61.9922,Macedonia
131,Myanmar Kyat,MMK,0.0009329000000000001,1116.22,Myanmar
132,Mongolian Tugrik,MNT,0.000479,2093.38,Mongolia
133,Macau Pataca,MOP,0.1209,8.6726,Macau
134,Mauritanian Ouguiya,MRO,0.003141,329.671,Mauritania
135,Mauritius Rupee,MUR,0.027239999999999997,39.6754,Mauritius
136,Maldive Rufiyaa,MVR,0.06342,16.3416,Maldives
137,Malawi Kwacha,MWK,0.002171,473.279,Malawi
138,Mexican Peso,MXN,0.06138,16.3045,Mexico
139,Malaysian Ringgit,MYR,0.2566,3.9024,Malaysia
140,Mozambique New Metical,MZN,0.028069999999999998,35.9438,Mozambique
141,Nigerian Naira,NGN,0.00479,212.90900000000002,Nigeria
142,Nicaraguan Cordoba Oro,NIO,0.036180000000000004,28.6473,Nicaragua
143,Norwegian Kroner,NOK,0.1155,8.6683,Bouvet Island
144,Norwegian Kroner,NOK,0.1155,8.6683,Norway
145,Norwegian Kroner,NOK,0.1155,8.6683,Svalbard and Jan Mayen
146,Nepalese Rupee,NPR,0.00953,108.36,Nepal
147,New Zealand Dollar,NZD,0.6989,1.4315,Cook Islands
148,New Zealand Dollar,NZD,0.6989,1.4315,New Zealand
149,New Zealand Dollar,NZD,0.6989,1.4315,Niue
150,New Zealand Dollar,NZD,0.6989,1.4315,Pitcairn
151,New Zealand Dollar,NZD,0.6989,1.4315,Tokelau
152,Omani Rial,OMR,2.4741,0.4073,Oman
153,Peruvian Nuevo Sol,PEN,0.3112,3.3397,Peru
154,Papua New Guinea Kina,PGK,0.3675,2.8817,Papua New Guinea
155,Philippine Peso,PHP,0.02139,46.8576,Philippines
156,Pakistan Rupee,PKR,0.009403,108.73,Pakistan
157,Polish Zloty,PLN,0.2417,4.1434,Poland
158,Paraguay Guarani,PYG,0.00020209999999999998,5209.08,Paraguay
159,Qatari Rial,QAR,0.2609,3.8415,Qatar
160,Romanian New Lei,RON,0.226,4.4321,Romania
161,Serbian Dinar,RSD,0.008374,120.891,Serbia
162,Russian Rouble,RUB,0.01524,65.6681,Russia
163,Rwandan Franc,RWF,0.001361,763.914,Rwanda
164,Saudi Riyal,SAR,0.2531,3.9548,Saudi Arabia
165,Solomon Islands Dollar,SBD,0.1228,8.2029,Solomon Islands
166,Seychelles Rupee,SCR,0.07449,15.4017,Seychelles
167,Sudanese Pound,SDG,0.1595,6.3695,Sudan
168,Swedish Krona,SEK,0.1093,9.1541,Sweden
169,Singapore Dollar,SGD,0.6825,1.4661,Singapore
170,St. Helena Pound,SHP,1.5274,0.6552,"Saint Helena, Ascension and Tristan da Cunha"
171,Sierra Leone Leone,SLL,0.0002186,4680.07,Sierra Leone
172,Somali Shilling,SOS,0.001394,768.7360000000001,Somalia
173,Suriname Dollar,SRD,0.2929,3.4679,Suriname
174,Sao Tome/Principe Dobra,STD,4.13e-05,24746.0,Sao Tome and Principe
175,Syrian Pound,SYP,0.004509,222.145,Syria
176,Swaziland Lilangeni,SZL,0.076377,13.11007,Swaziland
177,Thai Baht,THB,0.02887,34.7487,Thailand
178,Tajikistani Somoni,TJS,0.1738,5.7572,Tajikistan
179,Turkmenistan New Manat,TMT,0.3329,3.0041,Turkmenistan
180,Tunisian Dinar,TND,0.4833,2.0802,Tunisia
181,Tonga Pa'anga,TOP,0.456,2.1986,Tonga
182,Turkish Lira,TRY,0.3614,2.7706,Turkey
183,Trinidad/Tobago Dollar,TTD,0.1525,6.8575,Trinidad and Tobago
184,Taiwan Dollar,TWD,0.029930000000000002,33.4332,Taiwan
185,Tanzanian Shilling,TZS,0.0005245,2007.08,Tanzania
186,Ukraine Hryvnia,UAH,0.044039999999999996,23.3123,Ukraine
187,Uganda Shilling,UGX,0.0003286,3133.83,Uganda
188,US Dollar,USD,0.9488,1.0541,American Samoa
189,US Dollar,USD,0.9488,1.0541,"Bonaire, Sint Eustatius and Saba"
190,US Dollar,USD,0.9488,1.0541,British Indian Ocean Territory
191,US Dollar,USD,0.9488,1.0541,Ecuador
192,US Dollar,USD,0.9488,1.0541,El Salvador
193,US Dollar,USD,0.9488,1.0541,Guam
194,US Dollar,USD,0.9488,1.0541,Haiti
195,US Dollar,USD,0.9488,1.0541,Marshall Islands
196,US Dollar,USD,0.9488,1.0541,Micronesia
197,US Dollar,USD,0.9488,1.0541,Northern Mariana Islands
198,US Dollar,USD,0.9488,1.0541,Palau
199,US Dollar,USD,0.9488,1.0541,Panama
200,US Dollar,USD,0.9488,1.0541,Puerto Rico
201,US Dollar,USD,0.9488,1.0541,Timor-Leste
202,US Dollar,USD,0.9488,1.0541,Turks and Caicos Islands
203,US Dollar,USD,0.9488,1.0541,United States
204,US Dollar,USD,0.9488,1.0541,United States Minor Outlying Islands
205,US Dollar,USD,0.9488,1.0541,"Virgin Islands, British"
206,US Dollar,USD,0.9488,1.0541,"Virgin Islands, U.S."
207,Uruguayan Peso,UYU,0.0385,27.1777,Uruguay
208,Uzbekistan Som,UZS,0.0003895,2619.36,Uzbekistan
209,Venezuelan Bolivar Fuerte,VEF,0.1509,6.6512,Venezuela
210,Vietnamese Dong,VND,4.48e-05,22968.5,Vietnam
211,Vanuatu Vatu,VUV,0.009028,112.891,Vanuatu
212,Samoan Tala,WST,0.4182,2.4878,Samoa
213,CFA Franc BEAC,XAF,0.001524,655.957,Cameroon
214,CFA Franc BEAC,XAF,0.001524,655.957,Central African Republic
215,CFA Franc BEAC,XAF,0.001524,655.957,Chad
216,CFA Franc BEAC,XAF,0.001524,655.957,Congo
217,CFA Franc BEAC,XAF,0.001524,655.957,Equatorial Guinea
218,CFA Franc BEAC,XAF,0.001524,655.957,Gabon
219,East Caribbean Dollar,XCD,0.353,2.8638,Anguilla
220,East Caribbean Dollar,XCD,0.353,2.8638,Antigua and Barbuda
221,East Caribbean Dollar,XCD,0.353,2.8638,Dominica
222,East Caribbean Dollar,XCD,0.353,2.8638,Grenada
223,East Caribbean Dollar,XCD,0.353,2.8638,Montserrat
224,East Caribbean Dollar,XCD,0.353,2.8638,Saint Kitts and Nevis
225,East Caribbean Dollar,XCD,0.353,2.8638,Saint Lucia
226,East Caribbean Dollar,XCD,0.353,2.8638,Saint Vincent and the Grenadines
227,CFA Franc BCEAO,XOF,0.001524,655.957,Benin
228,CFA Franc BCEAO,XOF,0.001524,655.957,Burkina Faso
229,CFA Franc BCEAO,XOF,0.001524,655.957,Cote d'Ivoire
230,CFA Franc BCEAO,XOF,0.001524,655.957,Guinea-Bissau
231,CFA Franc BCEAO,XOF,0.001524,655.957,Mali
232,CFA Franc BCEAO,XOF,0.001524,655.957,Niger
233,CFA Franc BCEAO,XOF,0.001524,655.957,Senegal
234,CFA Franc BCEAO,XOF,0.001524,655.957,Togo
235,CFP Franc,XPF,0.00838,119.33200000000001,French Polynesia
236,CFP Franc,XPF,0.00838,119.33200000000001,New Caledonia
237,CFP Franc,XPF,0.00838,119.33200000000001,Wallis and Futuna
238,Yemeni Rial,YER,0.004416,226.99400000000003,Yemen
239,South African Rand,ZAR,0.07637999999999999,13.1101,Lesotho
240,South African Rand,ZAR,0.07637999999999999,13.1101,Namibia
241,South African Rand,ZAR,0.07637999999999999,13.1101,South Africa
242,Zambian  Kwacha,ZMW,0.1298,7.8035,Zambia
243,Zimbabwe Dollar,ZWD,0.002542,396.647,Zimbabwe
